table_id,table_name,category,original_name,standard_name,type_raw,type_processed,description,unit,allowed_values,missing_values,example,processing_rule,validation_rule,notes
df_anual,Médias anuais PM2.5,Qualidade do Ar,muni,cod_municipio,integer,integer,Código IBGE do município,,110001–530010,,120001,as.integer,110001–530010,
df_anual,Médias anuais PM2.5,Qualidade do Ar,UF,sigla_uf,character,character,Sigla da UF,,AC–TO,,AC,,,Resolvido via ValueDicts
df_anual,Médias anuais PM2.5,Qualidade do Ar,ano,ano,integer,integer,Ano de referência,,2000–2026,,2022,as.integer,2000–current_year,
df_anual,Médias anuais PM2.5,Qualidade do Ar,Media_pm25,pm25_media_anual,numeric,numeric,Média anual de PM2.5,µg/m³,0–1000,,18.4,as.numeric,0–1000,
df_anual,Médias anuais PM2.5,Qualidade do Ar,Categoria_pm25,categoria_oms,character,character,Categoria PM2.5 segundo OMS,,,,"> 35 µg/m³",,,
df_anual,Médias anuais PM2.5,Qualidade do Ar,Categoria_pm25_conama,categoria_conama,character,character,Categoria PM2.5 segundo CONAMA,,,,"> 50 µg/m³",,,
df_mensal,Médias mensais PM2.5,Qualidade do Ar,muni,cod_municipio,integer,integer,Código IBGE do município,,110001–530010,,120001,as.integer,110001–530010,
df_mensal,Médias mensais PM2.5,Qualidade do Ar,pm25,pm25_media,numeric,numeric,Média mensal de PM2.5,µg/m³,0–1000,,22.5,as.numeric,0–1000,
df_mensal,Médias mensais PM2.5,Qualidade do Ar,Região,regiao,character,character,Nome da região geográfica,,N/NE/CO/SE/S,,Norte,,,
df_mensal,Médias mensais PM2.5,Qualidade do Ar,UF,sigla_uf,character,character,Sigla da UF,,AC–TO,,SP,,,
df_mensal,Médias mensais PM2.5,Qualidade do Ar,Município,nome_municipio,character,character,Nome do município,,,,São Paulo,,,
df_mensal,Médias mensais PM2.5,Qualidade do Ar,LAT,latitude,numeric,numeric,Latitude,graus decimais,-34–6,,-23.5,as.numeric,-34–6,
df_mensal,Médias mensais PM2.5,Qualidade do Ar,LON,longitude,numeric,numeric,Longitude,graus decimais,-74–-32,,-46.6,as.numeric,-74–-32,
df_mensal,Médias mensais PM2.5,Qualidade do Ar,ano,ano,integer,integer,Ano de referência,,2000–2026,,2022,as.integer,2000–current_year,
df_mensal,Médias mensais PM2.5,Qualidade do Ar,mes,mes,integer,integer,Mês de referência,,1–12,,6,as.integer,1–12,
df_dias,Dias críticos OMS,Qualidade do Ar,ID_MUNI,cod_municipio,integer,integer,Código IBGE do município,,110001–530010,,355030,as.integer,110001–530010,
df_dias,Dias críticos OMS,Qualidade do Ar,t_dias,pm25_media_periodo,numeric,numeric,Média de PM2.5 no período,µg/m³,0–1000,,18.2,as.numeric,0–1000,
df_dias,Dias críticos OMS,Qualidade do Ar,mes,mes,integer,integer,Mês de referência,,1–12,,7,as.integer,1–12,
df_dias,Dias críticos OMS,Qualidade do Ar,ano,ano,integer,integer,Ano de referência,,2000–2026,,2022,as.integer,2000–current_year,
df_dias,Dias críticos OMS,Qualidade do Ar,n_dias,n_dias_criticos,integer,integer,Dias acima do limite OMS,dias,0–365,,45,as.integer,0–365,
df_dias,Dias críticos OMS,Qualidade do Ar,n_dias_conama,n_dias_criticos_conama,integer,integer,Dias acima do limite CONAMA,dias,0–365,,5,as.integer,0–365,
df_dias_conama,Dias críticos CONAMA,Qualidade do Ar,ID_MUNI,cod_municipio,integer,integer,Código IBGE do município,,110001–530010,,355030,as.integer,110001–530010,
pop,População,População,muni,cod_municipio,integer,integer,Código IBGE do município,,110001–530010,,355030,as.integer,110001–530010,
pop,População,População,ano,ano,integer,integer,Ano de referência,,2000–2026,,2022,as.integer,2000–current_year,
pop,População,População,pop,populacao,numeric,numeric,População residente,habitantes,>0,,12345678,as.numeric,>0,
pop,População,População,categoria,categoria_exposicao,character,character,Categoria de exposição a PM2.5,,,"> 35 µg/m³",,,
pop,População,População,UF,sigla_uf,character,character,Sigla da UF,,AC–TO,,SP,,,
tb_brasil,Indicadores de saúde Brasil,Indicadores de Saúde,Indicador,indicador,character,character,Nome do indicador epidemiológico,,,"Fração atribuível (%)",,,Ver glossário de indicadores
tb_brasil,Indicadores de saúde Brasil,Indicadores de Saúde,n,populacao_exposta,numeric,integer,População exposta,habitantes,>0,,50000000,as.numeric,>0,
